product_name,weight,sku,barcode,shelf_life
GINGELLY OIL,200 ML,GIN-200ML,8900001771263,6 month
GINGELLY OIL,500 ML,GIN-500ML,8900001771324,6 month
GINGELLY OIL,1 LITRE,GIN-1L,8900001771430,6 month
GINGELLY OIL,5 LITRES,GIN-5L,8900001771485,6 month
GINGELLY OIL,15 LITRES,GIN-15L,8900001772468,6 month
GINGELLY OIL (15 Kg TIN),16.5 LITRES,GIN-16.5L,8900001771515,6 month
GROUNDNUT OIL,200 ML,GRO-200ML,8900001771256,6 month
GROUNDNUT OIL,500 ML,GRO-500ML,8900001771317,6 month
GROUNDNUT OIL,1 LITRE,GRO-1L,8900001771461,6 month
GROUNDNUT OIL,5 LITRES,GRO-5L,8900001771478,6 month
GROUNDNUT OIL,15 LITRES,GRO-15L,8900001772475,6 month
GROUNDNUT OIL (15 Kg TIN),16.5 LITRES,GRO-16.5L,8900001771508,6 month
COCONUT OIL,200ML,COC-200ML,8900001771270,6 month
COCONUT OIL,500 ML,COC-500ML,8900001771348,6 month
COCONUT OIL,1 LITRE,COC-1L,8900001771447,6 month
COCONUT OIL,5 LITRE,COC-5L,8900001771492,6 month
COCONUT OIL,15 LITRES,COC-15L,8900001772482,6 month
COCONUT OIL (15 Kg TIN),16.5 LITRES,COC-16.5L,8900001771522,6 month
,,,,
WHITE SESAME OIL,200 ML,WHI-200ML,8900001771706,6 month
WHITE SESAME OIL,500 ML,WHI-500ML,8900001771713,6 month
WHITE SESAME OIL,1 LITRE,WHI-1L,8900001771720,6 month
WHITE SESAME OIL,5 LITRES,WHI-5L,8900001771737,6 month
WHITE SESAME OIL,15 LITRES,WHI-15L,8900001772499,6 month
WHITE SESAME OIL (15 Kg TIN),16.5 LITRES,WHI-16.5L,8900001771744,6 month
,,,,6 month
SUNFLOWER OIL,200 ML,SUN-200ML,8900001772420,6 month
SUNFLOWER OIL,500 ML,SUN-500ML,8900001772437,6 month
SUNFLOWER OIL,1 LITRE,SUN-1L,8900001772444,6 month
SUNFLOWER OIL,3 LITRES,SUN-3L,NO,6 month
SUNFLOWER OIL,5 LITRES,SUN-5L,8900001772505,6 month
SUNFLOWER OIL,15 LITRE,SUN-15L,8900001772512,6 month
SUNFLOWER OIL (15 Kg TIN),16.5 LITRES,SUN-16.5L,8900001772529,6 month
,,,,
NEEM OIL,200 ML,NEM-200ML,8900001771287,12 month
NEEM OIL,500 ML,NEM-500ML,8900001771645,12 month
NEEM OIL,1 LITRE,NEM-1L,8900001771652,12 month
NEEM OIL,5 LITRES,NEM-5L,8900001771676,12 month
NEEM OIL,15 LITRES,NEM-15L,8900001772543,12 month
NEEM OIL (15 Kg TIN),16.5 LITRES,NEM-16.5L,8900001771539,12 month
,,,,
CASTOR OIL,200 ML,CAS-200ML,8900001771294,6 month
CASTOR OIL,500 ML,CAS-500ML,8900001771638,6 month
CASTOR OIL,1 LITRE,CAS-1L,8900001771669,6 month
CASTOR OIL,5 LITRES,CAS-5L,8900001772079,6 month
CASTOR OIL,15 LITRES,CAS-15L,8900001772550,6 month
CASTOR OIL (15 Kg TIN),16.5 LITRES,CAS-16.5L,8900001771546,6 month
,,,,
MAHUA OIL,200 ML,MAH-200ML,8900001771300,12 month
MAHUA OIL,500 ML,MAH-500ML,8900001771836,12 month
MAHUA OIL,1 LITRE,MAH-1L,8900001771850,12 month
MAHUA OIL,5 LITRES,MAH-5L,8900001772567,12 month
MAHUA OIL,15 LITRE,MAH-15L,8900001771874,12 month
MAHUA OIL (15 Kg TIN),16.5 LITRES,MAH-16.5L,8900001771867,12 month
,,,,
GHEE,,,,
Cow Ghee,200 ML,GHE-200ML,8900001771225,6 month
,500 ML,GHE-500ML,8900001771249,6 month
,,,,
,,,,
Berry Honey,300 GM,HBER-500G,8900001778071,36 month
Neem Honey ,300 GM,HNEE-500G,8900001778064,36 month
Kashmiri Acacia Honey,500 GM,HKAS-500G,8900001778057,36 month
Litchi Honey,500 GM,HLIT-500G,8900001778026,36 month
Tulsi Honey,500 GM,HTUL-500G,8900001778019,36 month
Mustard Honey,500 GM,HMUS-500G,8900001778040,36 month
Wild Forest Honey,300 GM,HWIL-300G,8900001772796,36 month
Wild Forest Honey,500 GM,HWIL-500G,no,36 month
Multi Floral Honey,30 GM,HMUL-30G,8900001772789,36 month
Multi Floral Honey,300 GM,HMUL-300G,8900001771201,36 month
Multi Floral Honey,500 GM,HMUL-500G,no,36 month
,,,,
,,,,
,,,,
Himalayan Salt 500 g,500g,HIS-500G,8900001771751,24 month
Himalayan Salt 1 Kg ,1Kg,HIS-1KG,8900001771768,24 month
